id,name,country,co2_factor,company_id,updated_at
52,Banja Luka,Bosnia and Herzegovina,0.2267,0d01041f-527a-4ec6-8b41-96e7464e1a15,2025-06-05 22:12:32.42104
53,Tuzla,Bosnia and Herzegovina,0.3162,0d01041f-527a-4ec6-8b41-96e7464e1a15,2025-06-05 22:12:32.42104
54,Mostar,Bosnia and Herzegovina,0.4578,3a3a57d1-a706-4ad5-a117-cb832798e65a,2025-06-05 22:12:32.42104
55,Banja Luka,Bosnia and Herzegovina,0.1473,bb46622e-fbd7-473c-9ceb-5d358eab340c,2025-06-05 22:12:32.42104
56,Brčko,Bosnia and Herzegovina,0.4652,bb46622e-fbd7-473c-9ceb-5d358eab340c,2025-06-05 22:12:32.42104
57,Bihać,Bosnia and Herzegovina,0.2729,bb46622e-fbd7-473c-9ceb-5d358eab340c,2025-06-05 22:12:32.42104
58,Zenica,Bosnia and Herzegovina,0.427,c9d66745-e67b-455d-8c1d-7bb43f9bda61,2025-06-05 22:12:32.42104
59,Bihać,Bosnia and Herzegovina,0.4905,20517b0f-5898-4d58-a4ec-7a042cbee551,2025-06-05 22:12:32.42104
60,Zenica,Bosnia and Herzegovina,0.0582,20517b0f-5898-4d58-a4ec-7a042cbee551,2025-06-05 22:12:32.42104
61,Bihać,Bosnia and Herzegovina,0.4738,8364e620-3359-4aaa-ab3a-219d2fa30130,2025-06-05 22:12:32.42104
62,Banja Luka,Bosnia and Herzegovina,0.3881,8364e620-3359-4aaa-ab3a-219d2fa30130,2025-06-05 22:12:32.42104
63,Brčko,Bosnia and Herzegovina,0.4538,917b1eb3-5040-42a9-903c-1b8979f51349,2025-06-05 22:12:32.42104
64,Zenica,Bosnia and Herzegovina,0.636,917b1eb3-5040-42a9-903c-1b8979f51349,2025-06-05 22:12:32.42104
65,Sarajevo,Bosnia and Herzegovina,0.5002,28a14694-aea4-4073-85b2-44c37b11c0a0,2025-06-05 22:12:32.42104
66,Brčko,Bosnia and Herzegovina,0.4267,4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,2025-06-05 22:12:32.42104
67,Bihać,Bosnia and Herzegovina,0.4017,4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,2025-06-05 22:12:32.42104
68,Tuzla,Bosnia and Herzegovina,0.4135,4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,2025-06-05 22:12:32.42104
69,Banja Luka,Bosnia and Herzegovina,0.4631,f3d5cf6a-6d7b-477b-a26f-0f05336735a9,2025-06-05 22:12:32.42104
70,Tuzla,Bosnia and Herzegovina,0.3961,f3d5cf6a-6d7b-477b-a26f-0f05336735a9,2025-06-05 22:12:32.42104
71,Tuzla,Bosnia and Herzegovina,0.3179,f3d5cf6a-6d7b-477b-a26f-0f05336735a9,2025-06-05 22:12:32.42104
72,Bihać,Bosnia and Herzegovina,0.1048,7c712e4c-329d-4853-97c5-349e6d614377,2025-06-05 22:12:32.42104
73,Tuzla,Bosnia and Herzegovina,0.6258,7c712e4c-329d-4853-97c5-349e6d614377,2025-06-05 22:12:32.42104
74,Brčko,Bosnia and Herzegovina,0.2285,aecf8e86-a68f-4c49-afcf-1e23869c36c5,2025-06-05 22:12:32.42104
75,Zenica,Bosnia and Herzegovina,0.4944,b1a8a03b-774e-4e88-a566-bcd9b81ab826,2025-06-05 22:12:32.42104
76,Mostar,Bosnia and Herzegovina,0.4379,b1a8a03b-774e-4e88-a566-bcd9b81ab826,2025-06-05 22:12:32.42104
77,Bihać,Bosnia and Herzegovina,0.5387,3584bf27-e917-44c0-a2e1-573f464db7e4,2025-06-05 22:12:32.42104
78,Brčko,Bosnia and Herzegovina,0.2473,9f2a737b-22bc-466c-952e-079863e04a32,2025-06-05 22:12:32.42104
79,Banja Luka,Bosnia and Herzegovina,0.2902,9f2a737b-22bc-466c-952e-079863e04a32,2025-06-05 22:12:32.42104
80,Bihać,Bosnia and Herzegovina,0.5523,9f2a737b-22bc-466c-952e-079863e04a32,2025-06-05 22:12:32.42104
81,Zenica,Bosnia and Herzegovina,0.058,814ccceb-876c-4485-a7da-812cf02ada3b,2025-06-05 22:12:32.42104
82,Sarajevo,Bosnia and Herzegovina,0.4196,3b56b722-089c-42ce-8792-2db771f8989e,2025-06-05 22:12:32.42104
83,Tuzla,Bosnia and Herzegovina,0.1401,3b56b722-089c-42ce-8792-2db771f8989e,2025-06-05 22:12:32.42104
84,Mostar,Bosnia and Herzegovina,0.246,3b56b722-089c-42ce-8792-2db771f8989e,2025-06-05 22:12:32.42104
85,Mostar,Bosnia and Herzegovina,0.1786,c7ff4932-7975-4634-a476-ad555e814c6b,2025-06-05 22:12:32.42104
86,Bihać,Bosnia and Herzegovina,0.4877,c7ff4932-7975-4634-a476-ad555e814c6b,2025-06-05 22:12:32.42104
87,Brčko,Bosnia and Herzegovina,0.6701,9cd20c8a-9f01-4cf5-b732-62652409c08c,2025-06-05 22:12:32.42104
88,Zenica,Bosnia and Herzegovina,0.6096,9cd20c8a-9f01-4cf5-b732-62652409c08c,2025-06-05 22:12:32.42104
89,Bihać,Bosnia and Herzegovina,0.4975,260a338b-268c-477f-aec3-8d2658d263a3,2025-06-05 22:12:32.42104
90,Brčko,Bosnia and Herzegovina,0.238,260a338b-268c-477f-aec3-8d2658d263a3,2025-06-05 22:12:32.42104
91,Brčko,Bosnia and Herzegovina,0.5574,260a338b-268c-477f-aec3-8d2658d263a3,2025-06-05 22:12:32.42104
92,Brčko,Bosnia and Herzegovina,0.595,bf6c579c-d860-4c5f-a20d-f6191b08ef0c,2025-06-05 22:12:32.42104
93,Sarajevo,Bosnia and Herzegovina,0.5296,d5f563bb-9a2f-41f4-8997-131cceb3dd51,2025-06-05 22:12:32.42104
94,Banja Luka,Bosnia and Herzegovina,0.5486,f847a2f7-cba4-4093-9ea5-2dcba808a3c4,2025-06-05 22:12:32.42104
95,Tuzla,Bosnia and Herzegovina,0.3794,4a7ba69c-35b7-41c8-b30b-76424e370043,2025-06-05 22:12:32.42104
96,Tuzla,Bosnia and Herzegovina,0.3431,94d1e63b-0a59-4c41-bf92-f5b805e47cdc,2025-06-05 22:12:32.42104
97,Mostar,Bosnia and Herzegovina,0.1537,94d1e63b-0a59-4c41-bf92-f5b805e47cdc,2025-06-05 22:12:32.42104
98,Banja Luka,Bosnia and Herzegovina,0.521,b0cb1479-019c-462c-a0f5-25d6381e20c5,2025-06-05 22:12:32.42104
99,Brčko,Bosnia and Herzegovina,0.6005,b0cb1479-019c-462c-a0f5-25d6381e20c5,2025-06-05 22:12:32.42104
100,Sarajevo,Bosnia and Herzegovina,0.1752,91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,2025-06-05 22:12:32.42104
101,Tuzla,Bosnia and Herzegovina,0.5847,91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,2025-06-05 22:12:32.42104
102,Brčko,Bosnia and Herzegovina,0.5266,56806a09-7448-461f-a21a-d40f203e536e,2025-06-05 22:12:32.42104
103,Sarajevo,Bosnia and Herzegovina,0.1316,56806a09-7448-461f-a21a-d40f203e536e,2025-06-05 22:12:32.42104
104,Brčko,Bosnia and Herzegovina,0.5139,56806a09-7448-461f-a21a-d40f203e536e,2025-06-05 22:12:32.42104
105,Sarajevo,Bosnia and Herzegovina,0.3621,55f478a7-c2c5-4174-ab36-a26ebae7a26a,2025-06-05 22:12:32.42104
106,Mostar,Bosnia and Herzegovina,0.2066,55f478a7-c2c5-4174-ab36-a26ebae7a26a,2025-06-05 22:12:32.42104
107,Bihać,Bosnia and Herzegovina,0.5492,55f478a7-c2c5-4174-ab36-a26ebae7a26a,2025-06-05 22:12:32.42104
108,Mostar,Bosnia and Herzegovina,0.5133,022bed2d-df5a-42f5-a84a-53528093f4ba,2025-06-05 22:12:32.42104
109,Banja Luka,Bosnia and Herzegovina,0.0655,022bed2d-df5a-42f5-a84a-53528093f4ba,2025-06-05 22:12:32.42104
110,Brčko,Bosnia and Herzegovina,0.156,022bed2d-df5a-42f5-a84a-53528093f4ba,2025-06-05 22:12:32.42104
111,Brčko,Bosnia and Herzegovina,0.391,36689d16-627f-4811-8fb5-e71b14e83475,2025-06-05 22:12:32.42104
112,Sarajevo,Bosnia and Herzegovina,0.6728,36689d16-627f-4811-8fb5-e71b14e83475,2025-06-05 22:12:32.42104
113,Mostar,Bosnia and Herzegovina,0.123,f42b0971-eea8-4168-b75f-07aaee2545fa,2025-06-05 22:12:32.42104
114,Tuzla,Bosnia and Herzegovina,0.6015,f42b0971-eea8-4168-b75f-07aaee2545fa,2025-06-05 22:12:32.42104
115,Mostar,Bosnia and Herzegovina,0.4227,ab36aa6c-03b5-4045-8171-23098c0bbbbf,2025-06-05 22:12:32.42104
116,Banja Luka,Bosnia and Herzegovina,0.3914,ab36aa6c-03b5-4045-8171-23098c0bbbbf,2025-06-05 22:12:32.42104
117,Sarajevo,Bosnia and Herzegovina,0.4929,53fde07b-f745-4660-881e-dcf5af6bb586,2025-06-05 22:12:32.42104
118,Brčko,Bosnia and Herzegovina,0.3984,6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,2025-06-05 22:12:32.42104
119,Mostar,Bosnia and Herzegovina,0.2611,6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,2025-06-05 22:12:32.42104
120,Zenica,Bosnia and Herzegovina,0.3191,4b909cff-6390-4e37-a68b-b75039b67371,2025-06-05 22:12:32.42104
121,Mostar,Bosnia and Herzegovina,0.5232,4b909cff-6390-4e37-a68b-b75039b67371,2025-06-05 22:12:32.42104
122,Zenica,Bosnia and Herzegovina,0.472,324523b9-8849-4227-9bdf-abeb5b7fa3d4,2025-06-05 22:12:32.42104
123,Brčko,Bosnia and Herzegovina,0.1177,4f3c24b2-e8c1-40dd-990f-819b3fc8b772,2025-06-05 22:12:32.42104
124,Sarajevo,Bosnia and Herzegovina,0.2424,366b8bca-2a58-45de-ad0a-ac6a0c3e6cf3,2025-06-05 22:12:32.42104
125,Bihać,Bosnia and Herzegovina,0.0516,366b8bca-2a58-45de-ad0a-ac6a0c3e6cf3,2025-06-05 22:12:32.42104
126,Tuzla,Bosnia and Herzegovina,0.1755,366b8bca-2a58-45de-ad0a-ac6a0c3e6cf3,2025-06-05 22:12:32.42104
127,Sarajevo,Bosnia and Herzegovina,0.4162,b15081b9-2e8d-4a34-99cc-2632e07176ee,2025-06-05 22:12:32.42104
128,Mostar,Bosnia and Herzegovina,0.4466,b15081b9-2e8d-4a34-99cc-2632e07176ee,2025-06-05 22:12:32.42104
129,Brčko,Bosnia and Herzegovina,0.4888,b15081b9-2e8d-4a34-99cc-2632e07176ee,2025-06-05 22:12:32.42104
130,Tuzla,Bosnia and Herzegovina,0.3025,f9813eea-e515-4bc2-bd3d-efa66b65cd50,2025-06-05 22:12:32.42104
131,Sarajevo,Bosnia and Herzegovina,0.1714,f9813eea-e515-4bc2-bd3d-efa66b65cd50,2025-06-05 22:12:32.42104
132,Zenica,Bosnia and Herzegovina,0.5918,e3d2df42-fa2d-4aa9-ac61-1cb83d4fcca9,2025-06-05 22:12:32.42104
133,Zenica,Bosnia and Herzegovina,0.1939,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,2025-06-05 22:12:32.42104
134,Banja Luka,Bosnia and Herzegovina,0.1344,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,2025-06-05 22:12:32.42104
135,Banja Luka,Bosnia and Herzegovina,0.6474,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,2025-06-05 22:12:32.42104
136,Tuzla,Bosnia and Herzegovina,0.0734,2a1ec284-7212-41fb-92f0-6664c906e9be,2025-06-05 22:12:32.42104
137,Sarajevo,Bosnia and Herzegovina,0.0788,2a1ec284-7212-41fb-92f0-6664c906e9be,2025-06-05 22:12:32.42104
138,Mostar,Bosnia and Herzegovina,0.5385,2a1ec284-7212-41fb-92f0-6664c906e9be,2025-06-05 22:12:32.42104
139,Sarajevo,Bosnia and Herzegovina,0.3288,3a1b85d2-a291-4fbf-9766-eb793b4107f6,2025-06-05 22:12:32.42104
140,Tuzla,Bosnia and Herzegovina,0.3183,3a1b85d2-a291-4fbf-9766-eb793b4107f6,2025-06-05 22:12:32.42104
141,Banja Luka,Bosnia and Herzegovina,0.4264,db284501-502f-49fe-aacd-ccaf1320ff09,2025-06-05 22:12:32.42104
142,Brčko,Bosnia and Herzegovina,0.4062,db284501-502f-49fe-aacd-ccaf1320ff09,2025-06-05 22:12:32.42104
143,Mostar,Bosnia and Herzegovina,0.6914,bbbbd3e4-f36d-4e3c-9142-b01a1384621a,2025-06-05 22:12:32.42104
144,Tuzla,Bosnia and Herzegovina,0.328,bbbbd3e4-f36d-4e3c-9142-b01a1384621a,2025-06-05 22:12:32.42104
145,Mostar,Bosnia and Herzegovina,0.5398,a47cc7e9-2ea5-4124-931e-2a5af2c06054,2025-06-05 22:12:32.42104
146,Bihać,Bosnia and Herzegovina,0.3735,a47cc7e9-2ea5-4124-931e-2a5af2c06054,2025-06-05 22:12:32.42104
147,Bihać,Bosnia and Herzegovina,0.0643,1cb65a9f-44ca-4fd1-b79a-d072d931d939,2025-06-05 22:12:32.42104
148,Bihać,Bosnia and Herzegovina,0.0936,1cb65a9f-44ca-4fd1-b79a-d072d931d939,2025-06-05 22:12:32.42104
149,Brčko,Bosnia and Herzegovina,0.1137,e2f24418-9f7a-45d8-995c-6098343c4382,2025-06-05 22:12:32.42104
150,Banja Luka,Bosnia and Herzegovina,0.6371,e2f24418-9f7a-45d8-995c-6098343c4382,2025-06-05 22:12:32.42104
151,Brčko,Bosnia and Herzegovina,0.425,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,2025-06-05 22:12:32.42104
152,Sarajevo,Bosnia and Herzegovina,0.4694,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,2025-06-05 22:12:32.42104
153,Brčko,Bosnia and Herzegovina,0.159,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,2025-06-05 22:12:32.42104
154,Zenica,Bosnia and Herzegovina,0.3471,1eff065d-194e-4b75-ab65-393365a5d767,2025-06-05 22:12:32.42104
155,Bihać,Bosnia and Herzegovina,0.067,6a380cae-8c30-4870-ab0d-2cfe3559d9b4,2025-06-05 22:12:32.42104
156,Bihać,Bosnia and Herzegovina,0.1173,6a380cae-8c30-4870-ab0d-2cfe3559d9b4,2025-06-05 22:12:32.42104
157,Bihać,Bosnia and Herzegovina,0.4865,7a2717ea-ef32-44d0-a6a8-cbf0e760459d,2025-06-05 22:12:32.42104
158,Bihać,Bosnia and Herzegovina,0.3102,52b31a94-91ad-42b3-a4d7-61143ea14bef,2025-06-05 22:12:32.42104
159,Brčko,Bosnia and Herzegovina,0.058,52b31a94-91ad-42b3-a4d7-61143ea14bef,2025-06-05 22:12:32.42104
160,Sarajevo,Bosnia and Herzegovina,0.2548,52b31a94-91ad-42b3-a4d7-61143ea14bef,2025-06-05 22:12:32.42104
161,Zenica,Bosnia and Herzegovina,0.5462,091a1228-a20c-4a92-9c11-bfb68c1635cd,2025-06-05 22:12:32.42104
162,Mostar,Bosnia and Herzegovina,0.6854,091a1228-a20c-4a92-9c11-bfb68c1635cd,2025-06-05 22:12:32.42104
163,Mostar,Bosnia and Herzegovina,0.4396,ec2c35d7-0d87-41f0-99d8-174207ec5cd0,2025-06-05 22:12:32.42104
164,Sarajevo,Bosnia and Herzegovina,0.6436,ec2c35d7-0d87-41f0-99d8-174207ec5cd0,2025-06-05 22:12:32.42104
165,Bihać,Bosnia and Herzegovina,0.5986,ec2c35d7-0d87-41f0-99d8-174207ec5cd0,2025-06-05 22:12:32.42104
166,Zenica,Bosnia and Herzegovina,0.1922,8c60f447-ca8b-4d78-b5da-9fed80d1fe2f,2025-06-05 22:12:32.42104
167,Brčko,Bosnia and Herzegovina,0.631,f4624322-07fd-43ba-bfa4-475a43c2d6ba,2025-06-05 22:12:32.42104
168,Tuzla,Bosnia and Herzegovina,0.5894,ee07b9f9-7727-450a-9123-9e124125c905,2025-06-05 22:12:32.42104
169,Brčko,Bosnia and Herzegovina,0.1686,ee07b9f9-7727-450a-9123-9e124125c905,2025-06-05 22:12:32.42104
170,Tuzla,Bosnia and Herzegovina,0.6718,5f435529-b45e-4f05-b3c6-2b7f61933db8,2025-06-05 22:12:32.42104
171,Banja Luka,Bosnia and Herzegovina,0.0794,5f435529-b45e-4f05-b3c6-2b7f61933db8,2025-06-05 22:12:32.42104
172,Tuzla,Bosnia and Herzegovina,0.4325,5f435529-b45e-4f05-b3c6-2b7f61933db8,2025-06-05 22:12:32.42104
173,Brčko,Bosnia and Herzegovina,0.4957,c79393cb-da97-425e-a6e0-3c492eed766a,2025-06-05 22:12:32.42104
174,Tuzla,Bosnia and Herzegovina,0.1105,c79393cb-da97-425e-a6e0-3c492eed766a,2025-06-05 22:12:32.42104
175,Tuzla,Bosnia and Herzegovina,0.4007,c79393cb-da97-425e-a6e0-3c492eed766a,2025-06-05 22:12:32.42104
176,Sarajevo,Bosnia and Herzegovina,0.5698,42f380c0-6138-42b3-97a0-358348384c43,2025-06-05 22:12:32.42104
177,Zenica,Bosnia and Herzegovina,0.408,42f380c0-6138-42b3-97a0-358348384c43,2025-06-05 22:12:32.42104
178,Zenica,Bosnia and Herzegovina,0.681,42f380c0-6138-42b3-97a0-358348384c43,2025-06-05 22:12:32.42104
179,Bihać,Bosnia and Herzegovina,0.5396,27470c25-86c5-434e-a973-7faf24ab8359,2025-06-05 22:12:32.42104
180,Bihać,Bosnia and Herzegovina,0.0616,27470c25-86c5-434e-a973-7faf24ab8359,2025-06-05 22:12:32.42104
181,Zenica,Bosnia and Herzegovina,0.6975,27470c25-86c5-434e-a973-7faf24ab8359,2025-06-05 22:12:32.42104
182,Mostar,Bosnia and Herzegovina,0.6326,c84c24c3-c161-4044-af43-488b73b3ef1c,2025-06-05 22:12:32.42104
183,Sarajevo,Bosnia and Herzegovina,0.2777,c84c24c3-c161-4044-af43-488b73b3ef1c,2025-06-05 22:12:32.42104
184,Tuzla,Bosnia and Herzegovina,0.3652,c84c24c3-c161-4044-af43-488b73b3ef1c,2025-06-05 22:12:32.42104
185,Zenica,Bosnia and Herzegovina,0.6004,4f47a1fc-4523-49ef-8c27-61a6f633da24,2025-06-05 22:12:32.42104
186,Brčko,Bosnia and Herzegovina,0.101,e1f0fc2d-f878-4b42-94bb-15f644ccd076,2025-06-05 22:12:32.42104
187,Sarajevo,Bosnia and Herzegovina,0.2472,5cac0daa-3470-49d4-b8ea-f090cd3ff573,2025-06-05 22:12:32.42104
188,Zenica,Bosnia and Herzegovina,0.5664,72d0dde2-80dd-4cd6-8cb1-c6c6899776bf,2025-06-05 22:12:32.42104
189,Bihać,Bosnia and Herzegovina,0.6371,72d0dde2-80dd-4cd6-8cb1-c6c6899776bf,2025-06-05 22:12:32.42104
190,Banja Luka,Bosnia and Herzegovina,0.3797,6f7aa4a1-149a-4a52-8218-c43febfcad8e,2025-06-05 22:12:32.42104
191,Bihać,Bosnia and Herzegovina,0.5065,e0c4a0dc-5879-44ae-a045-5607b5754422,2025-06-05 22:12:32.42104
192,Sarajevo,Bosnia and Herzegovina,0.0704,e0c4a0dc-5879-44ae-a045-5607b5754422,2025-06-05 22:12:32.42104
193,Bihać,Bosnia and Herzegovina,0.0784,42e337ed-26d7-4fd3-95b8-95b2441c9c80,2025-06-05 22:12:32.42104
194,Mostar,Bosnia and Herzegovina,0.3767,42e337ed-26d7-4fd3-95b8-95b2441c9c80,2025-06-05 22:12:32.42104
195,Mostar,Bosnia and Herzegovina,0.2022,b4cc7afd-c55a-463a-b6a2-41b176e23a17,2025-06-05 22:12:32.42104
196,Mostar,Bosnia and Herzegovina,0.0888,fbdf6ae8-c936-4ec4-ab5f-03315ce08442,2025-06-05 22:12:32.42104
197,Tuzla,Bosnia and Herzegovina,0.194,fbdf6ae8-c936-4ec4-ab5f-03315ce08442,2025-06-05 22:12:32.42104
198,Zenica,Bosnia and Herzegovina,0.4533,fbdf6ae8-c936-4ec4-ab5f-03315ce08442,2025-06-05 22:12:32.42104
199,Brčko,Bosnia and Herzegovina,0.1853,b7267077-402e-4ecb-b7bd-41dcf9b84755,2025-06-05 22:12:32.42104
200,Sarajevo,Bosnia and Herzegovina,0.0963,b7267077-402e-4ecb-b7bd-41dcf9b84755,2025-06-05 22:12:32.42104
201,Brčko,Bosnia and Herzegovina,0.3742,9ad17de9-38d9-4fdc-aea4-ed7d6f875732,2025-06-05 22:12:32.42104
202,Mostar,Bosnia and Herzegovina,0.2262,9ad17de9-38d9-4fdc-aea4-ed7d6f875732,2025-06-05 22:12:32.42104
