id,name,industry,created_at,updated_at
a47cc7e9-2ea5-4124-931e-2a5af2c06054,GreenSolutions,Energy,2024-10-27 00:00:00,2025-06-05 22:12:32.42104
1cb65a9f-44ca-4fd1-b79a-d072d931d939,NovaSolutions,Energy,2024-04-13 00:00:00,2025-06-05 22:12:32.42104
e2f24418-9f7a-45d8-995c-6098343c4382,TechSolutions,Finance,2024-05-30 00:00:00,2025-06-05 22:12:32.42104
173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,TechGroup,Logistics,2024-10-28 00:00:00,2025-06-05 22:12:32.42104
1eff065d-194e-4b75-ab65-393365a5d767,GreenGroup,Retail,2024-07-19 00:00:00,2025-06-05 22:12:32.42104
6a380cae-8c30-4870-ab0d-2cfe3559d9b4,TechGroup,Healthcare,2024-03-08 00:00:00,2025-06-05 22:12:32.42104
7a2717ea-ef32-44d0-a6a8-cbf0e760459d,NovaGroup,Finance,2024-08-14 00:00:00,2025-06-05 22:12:32.42104
52b31a94-91ad-42b3-a4d7-61143ea14bef,TechSolutions,Tech,2024-06-06 00:00:00,2025-06-05 22:12:32.42104
091a1228-a20c-4a92-9c11-bfb68c1635cd,NovaSolutions,Tech,2024-03-27 00:00:00,2025-06-05 22:12:32.42104
ec2c35d7-0d87-41f0-99d8-174207ec5cd0,TechSolutions,Finance,2024-06-02 00:00:00,2025-06-05 22:12:32.42104
8c60f447-ca8b-4d78-b5da-9fed80d1fe2f,NovaCorp,Manufacturing,2024-07-24 00:00:00,2025-06-05 22:12:32.42104
f4624322-07fd-43ba-bfa4-475a43c2d6ba,EcoSolutions,Retail,2024-10-01 00:00:00,2025-06-05 22:12:32.42104
ee07b9f9-7727-450a-9123-9e124125c905,EcoSolutions,Finance,2024-10-26 00:00:00,2025-06-05 22:12:32.42104
5f435529-b45e-4f05-b3c6-2b7f61933db8,NovaCorp,Manufacturing,2024-06-17 00:00:00,2025-06-05 22:12:32.42104
c79393cb-da97-425e-a6e0-3c492eed766a,EcoSolutions,Logistics,2024-10-29 00:00:00,2025-06-05 22:12:32.42104
42f380c0-6138-42b3-97a0-358348384c43,NovaGroup,Healthcare,2024-08-19 00:00:00,2025-06-05 22:12:32.42104
27470c25-86c5-434e-a973-7faf24ab8359,GreenCorp,Energy,2024-09-04 00:00:00,2025-06-05 22:12:32.42104
c84c24c3-c161-4044-af43-488b73b3ef1c,NovaSolutions,Finance,2024-11-26 00:00:00,2025-06-05 22:12:32.42104
4f47a1fc-4523-49ef-8c27-61a6f633da24,TechSolutions,Finance,2024-11-05 00:00:00,2025-06-05 22:12:32.42104
e1f0fc2d-f878-4b42-94bb-15f644ccd076,NovaCorp,Retail,2024-08-30 00:00:00,2025-06-05 22:12:32.42104
5cac0daa-3470-49d4-b8ea-f090cd3ff573,EcoGroup,Logistics,2024-07-05 00:00:00,2025-06-05 22:12:32.42104
72d0dde2-80dd-4cd6-8cb1-c6c6899776bf,GreenCorp,Logistics,2024-07-31 00:00:00,2025-06-05 22:12:32.42104
6f7aa4a1-149a-4a52-8218-c43febfcad8e,TechGroup,Healthcare,2024-02-09 00:00:00,2025-06-05 22:12:32.42104
e0c4a0dc-5879-44ae-a045-5607b5754422,TechCorp,Tech,2024-10-10 00:00:00,2025-06-05 22:12:32.42104
42e337ed-26d7-4fd3-95b8-95b2441c9c80,NovaCorp,Healthcare,2024-09-24 00:00:00,2025-06-05 22:12:32.42104
b4cc7afd-c55a-463a-b6a2-41b176e23a17,EcoGroup,Logistics,2024-01-22 00:00:00,2025-06-05 22:12:32.42104
fbdf6ae8-c936-4ec4-ab5f-03315ce08442,NovaGroup,Logistics,2024-07-02 00:00:00,2025-06-05 22:12:32.42104
b7267077-402e-4ecb-b7bd-41dcf9b84755,TechGroup,Retail,2024-08-03 00:00:00,2025-06-05 22:12:32.42104
9ad17de9-38d9-4fdc-aea4-ed7d6f875732,GreenCorp,Manufacturing,2024-01-05 00:00:00,2025-06-05 22:12:32.42104
7bca916c-b0d6-4cee-9a24-9e38f9983d77,EcoCorp,Logistics,2024-10-06 00:00:00,2025-06-05 22:12:32.42104
041b9e6d-18e9-4ee5-b4b6-35e64cfd7ed1,NovaCorp,Energy,2024-08-23 00:00:00,2025-06-05 22:12:32.42104
bab61b41-9c90-43db-9c5d-396b2cd22aeb,EcoGroup,Energy,2024-01-28 00:00:00,2025-06-05 22:12:32.42104
647c33d2-5c76-474f-8b16-10cf6b1ee4ae,TechSolutions,Logistics,2024-07-11 00:00:00,2025-06-05 22:12:32.42104
694605aa-1eb5-414d-9402-104ce0e8fed4,EcoSolutions,Energy,2024-10-17 00:00:00,2025-06-05 22:12:32.42104
46339973-d78d-4cb6-8d9d-203dd7f6bad9,NovaCorp,Manufacturing,2024-01-10 00:00:00,2025-06-05 22:12:32.42104
8631efc5-3485-47a1-9d2a-b99186709448,EcoGroup,Logistics,2024-01-07 00:00:00,2025-06-05 22:12:32.42104
d417387f-0a38-4033-b03b-662908f0c4ce,NovaSolutions,Healthcare,2024-05-28 00:00:00,2025-06-05 22:12:32.42104
11bee960-a38d-4022-9a29-ce54497b00f0,TechCorp,Logistics,2024-10-19 00:00:00,2025-06-05 22:12:32.42104
a9a700ac-a992-4ec9-8b0c-1bfe20490b05,TechCorp,Tech,2024-05-26 00:00:00,2025-06-05 22:12:32.42104
1524b3e4-1be4-43c8-9316-1d912d595c8c,GreenCorp,Retail,2024-01-11 00:00:00,2025-06-05 22:12:32.42104
48ba99da-87a4-4760-a7b9-0149608d56be,EcoCorp,Finance,2024-06-24 00:00:00,2025-06-05 22:12:32.42104
881a9337-595b-46b1-86e2-e4c0decd20eb,EcoGroup,Finance,2024-03-23 00:00:00,2025-06-05 22:12:32.42104
ae23c757-aaed-4564-8c1a-eea37989a477,TechGroup,Finance,2024-04-29 00:00:00,2025-06-05 22:12:32.42104
662b991b-ac5b-4e65-994b-16ce7d879cb5,NovaGroup,Logistics,2024-08-12 00:00:00,2025-06-05 22:12:32.42104
7adab5e0-a84d-45e6-a4c3-9ebcb7d11cd2,EcoSolutions,Manufacturing,2024-09-05 00:00:00,2025-06-05 22:12:32.42104
3976087b-7440-4a16-8191-bc37a52faf4f,TechCorp,Finance,2024-07-27 00:00:00,2025-06-05 22:12:32.42104
2d103469-5e78-4bef-8e14-1dbbb3d3a954,NovaCorp,Logistics,2024-02-19 00:00:00,2025-06-05 22:12:32.42104
9d8996a1-81fa-4489-aca5-bd0987079f14,TechGroup,Retail,2024-07-11 00:00:00,2025-06-05 22:12:32.42104
f2e63493-7d95-4917-9a2e-a1a02afca970,NovaGroup,Energy,2024-02-14 00:00:00,2025-06-05 22:12:32.42104
eca6c481-a77a-438f-b333-90d2d0b82eea,EcoCorp,Logistics,2024-01-24 00:00:00,2025-06-05 22:12:32.42104
2560be6a-f06d-4755-947a-78815c9abb91,EcoCorp,Tech,2024-01-17 00:00:00,2025-06-05 22:12:32.42104
d0c5363d-7a2f-4d57-be80-d44d5fc54d8b,EcoSolutions,Energy,2024-05-06 00:00:00,2025-06-05 22:12:32.42104
4dbd493b-28f1-4426-becf-1d7446bcd54e,TechSolutions,Tech,2024-05-14 00:00:00,2025-06-05 22:12:32.42104
68dc1b03-f3ac-4f6c-a331-bf67ab3fa568,NovaSolutions,Energy,2024-02-19 00:00:00,2025-06-05 22:12:32.42104
814e8ba8-118d-4e4e-9ea1-a82bf55c92bc,EcoCorp,Energy,2024-08-08 00:00:00,2025-06-05 22:12:32.42104
40790c57-1b51-4960-ac6e-ca1aed51671d,NovaSolutions,Retail,2024-07-01 00:00:00,2025-06-05 22:12:32.42104
26a86ee0-9673-456e-a0f6-04c877cbc850,EcoCorp,Healthcare,2024-04-27 00:00:00,2025-06-05 22:12:32.42104
b8efd4bf-93ff-446a-b743-735cdd12c9de,GreenSolutions,Logistics,2024-05-23 00:00:00,2025-06-05 22:12:32.42104
2e2eb944-e21b-4f8a-8511-d53bca9d61c7,TechGroup,Logistics,2024-06-11 00:00:00,2025-06-05 22:12:32.42104
3c50db41-6814-4208-8a56-1a1b69aaf892,GreenGroup,Energy,2024-11-01 00:00:00,2025-06-05 22:12:32.42104
01600744-1355-4352-a932-314fed4e3ebf,NovaCorp,Healthcare,2024-01-18 00:00:00,2025-06-05 22:12:32.42104
fc5864a2-9972-49a6-b94a-aa76977204f3,NovaSolutions,Tech,2024-03-03 00:00:00,2025-06-05 22:12:32.42104
547899af-dc59-4416-a5f9-6d4a9c5ff291,EcoSolutions,Manufacturing,2024-02-20 00:00:00,2025-06-05 22:12:32.42104
aa0d8fc8-bd0c-4040-9de1-7110493fb382,NovaGroup,Manufacturing,2024-03-12 00:00:00,2025-06-05 22:12:32.42104
0bfd1e81-b64e-4e60-9df8-b1c4c89b95e0,EcoCorp,Retail,2024-08-14 00:00:00,2025-06-05 22:12:32.42104
a3ed0cfe-93c5-4bcf-bda0-cc8797392af5,NovaSolutions,Finance,2024-04-28 00:00:00,2025-06-05 22:12:32.42104
6cd557b2-42bb-4c73-bd46-502b61db631b,TechCorp,Tech,2024-12-28 00:00:00,2025-06-05 22:12:32.42104
228246ff-de4f-4e89-92c1-0177bea1ed32,NovaGroup,Finance,2024-11-17 00:00:00,2025-06-05 22:12:32.42104
7f6452e6-ed02-40a3-933b-5fa3836bf2a8,NovaCorp,Energy,2024-01-10 00:00:00,2025-06-05 22:12:32.42104
b1311879-052a-456f-8f44-3d86e703de6c,NovaSolutions,Tech,2024-11-22 00:00:00,2025-06-05 22:12:32.42104
26b9543b-f390-4a9d-a86b-1026b11292f7,GreenSolutions,Retail,2024-12-15 00:00:00,2025-06-05 22:12:32.42104
1822b88d-5931-4edf-acf1-8ed534b45db2,GreenCorp,Tech,2024-12-17 00:00:00,2025-06-05 22:12:32.42104
eb658c7a-0300-4c2a-b662-7c1e2de858e3,TechSolutions,Manufacturing,2024-06-13 00:00:00,2025-06-05 22:12:32.42104
b1b3dbc6-65d7-4079-bea2-75f1ce46e795,EcoCorp,Retail,2024-02-19 00:00:00,2025-06-05 22:12:32.42104
a89b3ee6-cf01-4dad-8817-9357bb532cc5,EcoSolutions,Energy,2024-03-15 00:00:00,2025-06-05 22:12:32.42104
cb3a9071-018b-4ffd-89df-7559c5bb696a,NovaGroup,Manufacturing,2024-06-05 00:00:00,2025-06-05 22:12:32.42104
8a820d39-3844-479a-97e2-10208ad8c950,EcoCorp,Manufacturing,2024-12-13 00:00:00,2025-06-05 22:12:32.42104
7fe2a4ff-eddb-468a-beac-552f04bd7428,EcoCorp,Tech,2024-11-25 00:00:00,2025-06-05 22:12:32.42104
4f8a2f72-84ce-4fe7-92a7-cf17c1968b02,NovaCorp,Healthcare,2024-12-13 00:00:00,2025-06-05 22:12:32.42104
463ce011-15f1-4809-ac77-2fb5545bd19d,EcoGroup,Finance,2024-02-19 00:00:00,2025-06-05 22:12:32.42104
7b545312-a047-4ca3-b816-bb567b151fcc,NovaGroup,Logistics,2024-06-26 00:00:00,2025-06-05 22:12:32.42104
710e82ea-ee29-4755-9933-2212fb5ae216,GreenCorp,Healthcare,2024-12-03 00:00:00,2025-06-05 22:12:32.42104
7e34a5d4-680b-4e46-9bcd-705197defa3d,NovaCorp,Finance,2024-03-13 00:00:00,2025-06-05 22:12:32.42104
8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,TechSolutions,Tech,2024-01-29 00:00:00,2025-06-05 22:12:32.42104
e03303ad-fccf-4040-8bb1-b42b60cf1b56,TechGroup,Energy,2024-03-27 00:00:00,2025-06-05 22:12:32.42104
aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,TechCorp,Tech,2024-12-20 00:00:00,2025-06-05 22:12:32.42104
9efe2ef2-1a03-4aff-ba9f-75062acdce86,NovaCorp,Finance,2024-02-06 00:00:00,2025-06-05 22:12:32.42104
7fdc401c-7c24-47f5-8f21-7dbb278f06cf,TechSolutions,Finance,2024-09-16 00:00:00,2025-06-05 22:12:32.42104
de95f2f3-28d1-405e-88e5-f5def14ec023,TechCorp,Manufacturing,2024-01-29 00:00:00,2025-06-05 22:12:32.42104
462b23ff-707d-45cd-ac51-92c9cac5ac4a,EcoSolutions,Healthcare,2024-01-21 00:00:00,2025-06-05 22:12:32.42104
d3fdb73b-3d96-4c7c-b960-26d735af2e87,EcoGroup,Healthcare,2024-05-25 00:00:00,2025-06-05 22:12:32.42104
2ba21512-c2c3-4244-bbde-c0010c3b6fa3,EcoGroup,Energy,2024-01-08 00:00:00,2025-06-05 22:12:32.42104
8790b046-12b1-431a-a144-76220fb7eb90,EcoCorp,Retail,2024-02-28 00:00:00,2025-06-05 22:12:32.42104
98e0d6cc-20e8-4522-9b3b-045732b75eb4,NovaCorp,Finance,2024-09-29 00:00:00,2025-06-05 22:12:32.42104
1f579ef1-8ba6-493c-a3fc-1a385701da7e,EcoSolutions,Finance,2024-01-25 00:00:00,2025-06-05 22:12:32.42104
ef917f7c-6755-473c-8027-f8b6a14b70ba,EcoGroup,Manufacturing,2024-02-03 00:00:00,2025-06-05 22:12:32.42104
f48663d5-7cec-48f2-b6c8-c9a6210b1915,NovaSolutions,Tech,2024-08-18 00:00:00,2025-06-05 22:12:32.42104
afcd7bb7-e573-4371-94bf-88cc34d4ef3a,EcoCorp,Finance,2024-02-11 00:00:00,2025-06-05 22:12:32.42104
65090f2c-3d5b-4f3e-aa91-23880603926c,NovaGroup,Energy,2024-07-12 00:00:00,2025-06-05 22:12:32.42104
4739de43-3dbf-42af-a8a2-e2ccf20764bc,EcoCorp,Energy,2024-07-19 00:00:00,2025-06-05 22:12:32.42104
7e3eac3c-1aa7-4c72-8d61-71574e8bcd9d,GreenGroup,Retail,2024-01-08 00:00:00,2025-06-05 22:12:32.42104
6b905cd0-f282-444e-9c59-d9af669b718a,EcoGroup,Retail,2024-12-15 00:00:00,2025-06-05 22:12:32.42104
0aa17ec6-3746-430f-8e6c-c2748e5e0c77,GreenCorp,Retail,2024-07-13 00:00:00,2025-06-05 22:12:32.42104
10b476fe-f063-47a9-9065-c82a25172969,TechCorp,Finance,2024-01-31 00:00:00,2025-06-05 22:12:32.42104
b02a19f0-32b5-4c91-8e9a-888ff8b29a4e,EcoCorp,Energy,2024-10-17 00:00:00,2025-06-05 22:12:32.42104
a7b67998-79d0-484c-80cc-901b9f02564c,NovaGroup,Manufacturing,2024-07-23 00:00:00,2025-06-05 22:12:32.42104
468d510b-8c7c-4e12-b1d3-d8d149a2dc73,NovaGroup,Retail,2024-09-16 00:00:00,2025-06-05 22:12:32.42104
7e236c9e-c66f-4fef-ba0e-873b6d6c1ad2,GreenCorp,Healthcare,2024-01-03 00:00:00,2025-06-05 22:12:32.42104
3b8ecf0c-f118-4d94-b2bc-493946fc78b7,EcoGroup,Healthcare,2024-03-11 00:00:00,2025-06-05 22:12:32.42104
b04d5d72-3d42-4f36-a759-4090901a1d41,NovaSolutions,Tech,2024-02-13 00:00:00,2025-06-05 22:12:32.42104
f9b2923f-d73b-44ee-ba4e-93e41da2c048,GreenCorp,Tech,2024-11-13 00:00:00,2025-06-05 22:12:32.42104
368d81aa-c188-4ced-8c81-4610b643ecfc,TechGroup,Manufacturing,2024-05-27 00:00:00,2025-06-05 22:12:32.42104
c109e3aa-5233-4f42-9967-6c6038835cdb,TechGroup,Finance,2024-04-29 00:00:00,2025-06-05 22:12:32.42104
e4695f40-9c69-444a-8b54-603d2191d94b,EcoSolutions,Retail,2024-11-04 00:00:00,2025-06-05 22:12:32.42104
810bb90d-c628-4396-ba2a-537af1a02ffb,EcoSolutions,Energy,2024-07-26 00:00:00,2025-06-05 22:12:32.42104
6f6c50bc-62cb-4f92-81a6-c3cd05166e3d,GreenCorp,Healthcare,2024-12-05 00:00:00,2025-06-05 22:12:32.42104
f1b32ca2-2a3f-4f57-8d05-843dd197af18,NovaSolutions,Healthcare,2024-01-07 00:00:00,2025-06-05 22:12:32.42104
6dd48a37-0d56-4e4d-9050-070ad0530645,TechCorp,Tech,2024-06-04 00:00:00,2025-06-05 22:12:32.42104
9f941575-bda3-4326-aa1e-614260508f19,GreenSolutions,Finance,2024-05-17 00:00:00,2025-06-05 22:12:32.42104
de51d0ca-9373-4ccb-9b15-f81fe9a27699,GreenSolutions,Logistics,2024-08-25 00:00:00,2025-06-05 22:12:32.42104
d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,NovaSolutions,Tech,2024-08-22 00:00:00,2025-06-05 22:12:32.42104
22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,NovaCorp,Healthcare,2024-01-28 00:00:00,2025-06-05 22:12:32.42104
52e52636-8ac6-4362-9808-993174e4f379,TechSolutions,Healthcare,2024-10-09 00:00:00,2025-06-05 22:12:32.42104
5e7e62bf-23ee-41ca-a9d2-5bd147b07da8,GreenCorp,Logistics,2024-08-06 00:00:00,2025-06-05 22:12:32.42104
3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,EcoGroup,Finance,2024-11-07 00:00:00,2025-06-05 22:12:32.42104
1c7754e3-d765-4601-aa56-569c51366d00,TechGroup,Manufacturing,2024-11-10 00:00:00,2025-06-05 22:12:32.42104
704925d2-d8d6-46a3-a5cc-0e596f464ff2,NovaCorp,Tech,2024-10-14 00:00:00,2025-06-05 22:12:32.42104
cf599624-e358-46f5-a4a6-88dde07387ca,GreenGroup,Finance,2024-07-30 00:00:00,2025-06-05 22:12:32.42104
4055d782-66ad-471d-a71b-66cbf3718500,GreenSolutions,Tech,2024-09-03 00:00:00,2025-06-05 22:12:32.42104
cd9fff94-9fc5-470a-aa56-3b95e363a90f,GreenSolutions,Retail,2024-01-23 00:00:00,2025-06-05 22:12:32.42104
42729a20-3d6a-495b-8a0c-05c53eaa6014,TechSolutions,Manufacturing,2024-02-09 00:00:00,2025-06-05 22:12:32.42104
480c9e1e-9085-4ebc-aefe-65555bde0bd7,GreenGroup,Manufacturing,2024-11-20 00:00:00,2025-06-05 22:12:32.42104
c60b0bd4-0fcd-4ee4-a7e8-34d10c55e9d4,EcoSolutions,Finance,2024-11-14 00:00:00,2025-06-05 22:12:32.42104
