id,company_id,name,updated_at
77,45200849-c7d4-4859-8846-3329126a83c9,Sales,2025-06-05 22:12:32.42104
78,45200849-c7d4-4859-8846-3329126a83c9,Finance,2025-06-05 22:12:32.42104
79,63a5f4f5-1f85-4dd0-8d76-33cd92ed7049,R&D,2025-06-05 22:12:32.42104
80,63a5f4f5-1f85-4dd0-8d76-33cd92ed7049,Marketing,2025-06-05 22:12:32.42104
81,63a5f4f5-1f85-4dd0-8d76-33cd92ed7049,Finance,2025-06-05 22:12:32.42104
82,3c574859-cfdc-4e3d-9e48-0c205a9365fa,Finance,2025-06-05 22:12:32.42104
83,3c574859-cfdc-4e3d-9e48-0c205a9365fa,HR,2025-06-05 22:12:32.42104
84,3c574859-cfdc-4e3d-9e48-0c205a9365fa,R&D,2025-06-05 22:12:32.42104
85,3c574859-cfdc-4e3d-9e48-0c205a9365fa,IT,2025-06-05 22:12:32.42104
86,0d01041f-527a-4ec6-8b41-96e7464e1a15,Finance,2025-06-05 22:12:32.42104
87,0d01041f-527a-4ec6-8b41-96e7464e1a15,Sales,2025-06-05 22:12:32.42104
88,0d01041f-527a-4ec6-8b41-96e7464e1a15,IT,2025-06-05 22:12:32.42104
89,0d01041f-527a-4ec6-8b41-96e7464e1a15,IT,2025-06-05 22:12:32.42104
90,3a3a57d1-a706-4ad5-a117-cb832798e65a,R&D,2025-06-05 22:12:32.42104
91,3a3a57d1-a706-4ad5-a117-cb832798e65a,HR,2025-06-05 22:12:32.42104
92,3a3a57d1-a706-4ad5-a117-cb832798e65a,HR,2025-06-05 22:12:32.42104
93,3a3a57d1-a706-4ad5-a117-cb832798e65a,Marketing,2025-06-05 22:12:32.42104
94,bb46622e-fbd7-473c-9ceb-5d358eab340c,IT,2025-06-05 22:12:32.42104
95,bb46622e-fbd7-473c-9ceb-5d358eab340c,Sales,2025-06-05 22:12:32.42104
96,c9d66745-e67b-455d-8c1d-7bb43f9bda61,Sales,2025-06-05 22:12:32.42104
97,c9d66745-e67b-455d-8c1d-7bb43f9bda61,Sales,2025-06-05 22:12:32.42104
98,c9d66745-e67b-455d-8c1d-7bb43f9bda61,Finance,2025-06-05 22:12:32.42104
99,20517b0f-5898-4d58-a4ec-7a042cbee551,Sales,2025-06-05 22:12:32.42104
100,20517b0f-5898-4d58-a4ec-7a042cbee551,Marketing,2025-06-05 22:12:32.42104
101,8364e620-3359-4aaa-ab3a-219d2fa30130,Marketing,2025-06-05 22:12:32.42104
102,8364e620-3359-4aaa-ab3a-219d2fa30130,Finance,2025-06-05 22:12:32.42104
103,8364e620-3359-4aaa-ab3a-219d2fa30130,R&D,2025-06-05 22:12:32.42104
104,8364e620-3359-4aaa-ab3a-219d2fa30130,R&D,2025-06-05 22:12:32.42104
105,917b1eb3-5040-42a9-903c-1b8979f51349,Marketing,2025-06-05 22:12:32.42104
106,917b1eb3-5040-42a9-903c-1b8979f51349,Marketing,2025-06-05 22:12:32.42104
107,917b1eb3-5040-42a9-903c-1b8979f51349,IT,2025-06-05 22:12:32.42104
108,917b1eb3-5040-42a9-903c-1b8979f51349,Marketing,2025-06-05 22:12:32.42104
109,28a14694-aea4-4073-85b2-44c37b11c0a0,Sales,2025-06-05 22:12:32.42104
110,28a14694-aea4-4073-85b2-44c37b11c0a0,HR,2025-06-05 22:12:32.42104
111,28a14694-aea4-4073-85b2-44c37b11c0a0,R&D,2025-06-05 22:12:32.42104
112,28a14694-aea4-4073-85b2-44c37b11c0a0,R&D,2025-06-05 22:12:32.42104
113,28a14694-aea4-4073-85b2-44c37b11c0a0,Sales,2025-06-05 22:12:32.42104
114,4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,IT,2025-06-05 22:12:32.42104
115,4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,Finance,2025-06-05 22:12:32.42104
116,4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,Marketing,2025-06-05 22:12:32.42104
117,4c9b7e97-0030-49cf-8d7b-65e41f13a8aa,IT,2025-06-05 22:12:32.42104
118,f3d5cf6a-6d7b-477b-a26f-0f05336735a9,Sales,2025-06-05 22:12:32.42104
119,f3d5cf6a-6d7b-477b-a26f-0f05336735a9,R&D,2025-06-05 22:12:32.42104
120,7c712e4c-329d-4853-97c5-349e6d614377,IT,2025-06-05 22:12:32.42104
121,7c712e4c-329d-4853-97c5-349e6d614377,IT,2025-06-05 22:12:32.42104
122,7c712e4c-329d-4853-97c5-349e6d614377,IT,2025-06-05 22:12:32.42104
123,aecf8e86-a68f-4c49-afcf-1e23869c36c5,Marketing,2025-06-05 22:12:32.42104
124,aecf8e86-a68f-4c49-afcf-1e23869c36c5,R&D,2025-06-05 22:12:32.42104
125,aecf8e86-a68f-4c49-afcf-1e23869c36c5,Finance,2025-06-05 22:12:32.42104
126,aecf8e86-a68f-4c49-afcf-1e23869c36c5,Finance,2025-06-05 22:12:32.42104
127,b1a8a03b-774e-4e88-a566-bcd9b81ab826,Marketing,2025-06-05 22:12:32.42104
128,b1a8a03b-774e-4e88-a566-bcd9b81ab826,IT,2025-06-05 22:12:32.42104
129,3584bf27-e917-44c0-a2e1-573f464db7e4,IT,2025-06-05 22:12:32.42104
130,3584bf27-e917-44c0-a2e1-573f464db7e4,R&D,2025-06-05 22:12:32.42104
131,3584bf27-e917-44c0-a2e1-573f464db7e4,HR,2025-06-05 22:12:32.42104
132,3584bf27-e917-44c0-a2e1-573f464db7e4,HR,2025-06-05 22:12:32.42104
133,3584bf27-e917-44c0-a2e1-573f464db7e4,Sales,2025-06-05 22:12:32.42104
134,9f2a737b-22bc-466c-952e-079863e04a32,Finance,2025-06-05 22:12:32.42104
135,9f2a737b-22bc-466c-952e-079863e04a32,IT,2025-06-05 22:12:32.42104
136,9f2a737b-22bc-466c-952e-079863e04a32,Sales,2025-06-05 22:12:32.42104
137,814ccceb-876c-4485-a7da-812cf02ada3b,IT,2025-06-05 22:12:32.42104
138,814ccceb-876c-4485-a7da-812cf02ada3b,HR,2025-06-05 22:12:32.42104
139,3b56b722-089c-42ce-8792-2db771f8989e,Marketing,2025-06-05 22:12:32.42104
140,3b56b722-089c-42ce-8792-2db771f8989e,HR,2025-06-05 22:12:32.42104
141,3b56b722-089c-42ce-8792-2db771f8989e,Marketing,2025-06-05 22:12:32.42104
142,3b56b722-089c-42ce-8792-2db771f8989e,R&D,2025-06-05 22:12:32.42104
143,c7ff4932-7975-4634-a476-ad555e814c6b,Finance,2025-06-05 22:12:32.42104
144,c7ff4932-7975-4634-a476-ad555e814c6b,HR,2025-06-05 22:12:32.42104
145,c7ff4932-7975-4634-a476-ad555e814c6b,R&D,2025-06-05 22:12:32.42104
146,9cd20c8a-9f01-4cf5-b732-62652409c08c,Sales,2025-06-05 22:12:32.42104
147,9cd20c8a-9f01-4cf5-b732-62652409c08c,Marketing,2025-06-05 22:12:32.42104
148,260a338b-268c-477f-aec3-8d2658d263a3,R&D,2025-06-05 22:12:32.42104
149,260a338b-268c-477f-aec3-8d2658d263a3,Sales,2025-06-05 22:12:32.42104
150,bf6c579c-d860-4c5f-a20d-f6191b08ef0c,Finance,2025-06-05 22:12:32.42104
151,bf6c579c-d860-4c5f-a20d-f6191b08ef0c,IT,2025-06-05 22:12:32.42104
152,bf6c579c-d860-4c5f-a20d-f6191b08ef0c,IT,2025-06-05 22:12:32.42104
153,bf6c579c-d860-4c5f-a20d-f6191b08ef0c,Marketing,2025-06-05 22:12:32.42104
154,bf6c579c-d860-4c5f-a20d-f6191b08ef0c,R&D,2025-06-05 22:12:32.42104
155,d5f563bb-9a2f-41f4-8997-131cceb3dd51,Sales,2025-06-05 22:12:32.42104
156,d5f563bb-9a2f-41f4-8997-131cceb3dd51,Sales,2025-06-05 22:12:32.42104
157,d5f563bb-9a2f-41f4-8997-131cceb3dd51,R&D,2025-06-05 22:12:32.42104
158,f847a2f7-cba4-4093-9ea5-2dcba808a3c4,HR,2025-06-05 22:12:32.42104
159,f847a2f7-cba4-4093-9ea5-2dcba808a3c4,Marketing,2025-06-05 22:12:32.42104
160,f847a2f7-cba4-4093-9ea5-2dcba808a3c4,IT,2025-06-05 22:12:32.42104
161,f847a2f7-cba4-4093-9ea5-2dcba808a3c4,Finance,2025-06-05 22:12:32.42104
162,4a7ba69c-35b7-41c8-b30b-76424e370043,IT,2025-06-05 22:12:32.42104
163,4a7ba69c-35b7-41c8-b30b-76424e370043,IT,2025-06-05 22:12:32.42104
164,4a7ba69c-35b7-41c8-b30b-76424e370043,Marketing,2025-06-05 22:12:32.42104
165,4a7ba69c-35b7-41c8-b30b-76424e370043,Marketing,2025-06-05 22:12:32.42104
166,4a7ba69c-35b7-41c8-b30b-76424e370043,HR,2025-06-05 22:12:32.42104
167,94d1e63b-0a59-4c41-bf92-f5b805e47cdc,Sales,2025-06-05 22:12:32.42104
168,94d1e63b-0a59-4c41-bf92-f5b805e47cdc,Marketing,2025-06-05 22:12:32.42104
169,94d1e63b-0a59-4c41-bf92-f5b805e47cdc,Marketing,2025-06-05 22:12:32.42104
170,94d1e63b-0a59-4c41-bf92-f5b805e47cdc,Sales,2025-06-05 22:12:32.42104
171,94d1e63b-0a59-4c41-bf92-f5b805e47cdc,R&D,2025-06-05 22:12:32.42104
172,b0cb1479-019c-462c-a0f5-25d6381e20c5,R&D,2025-06-05 22:12:32.42104
173,b0cb1479-019c-462c-a0f5-25d6381e20c5,Sales,2025-06-05 22:12:32.42104
174,91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,Sales,2025-06-05 22:12:32.42104
175,91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,Finance,2025-06-05 22:12:32.42104
176,91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,Marketing,2025-06-05 22:12:32.42104
177,91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,IT,2025-06-05 22:12:32.42104
178,91d1dc8a-e07f-4f2d-8dc6-bbd27dddbf2c,Finance,2025-06-05 22:12:32.42104
179,56806a09-7448-461f-a21a-d40f203e536e,Sales,2025-06-05 22:12:32.42104
180,56806a09-7448-461f-a21a-d40f203e536e,Finance,2025-06-05 22:12:32.42104
181,56806a09-7448-461f-a21a-d40f203e536e,Sales,2025-06-05 22:12:32.42104
182,56806a09-7448-461f-a21a-d40f203e536e,Sales,2025-06-05 22:12:32.42104
183,55f478a7-c2c5-4174-ab36-a26ebae7a26a,Marketing,2025-06-05 22:12:32.42104
184,55f478a7-c2c5-4174-ab36-a26ebae7a26a,R&D,2025-06-05 22:12:32.42104
185,022bed2d-df5a-42f5-a84a-53528093f4ba,HR,2025-06-05 22:12:32.42104
186,022bed2d-df5a-42f5-a84a-53528093f4ba,Marketing,2025-06-05 22:12:32.42104
187,022bed2d-df5a-42f5-a84a-53528093f4ba,R&D,2025-06-05 22:12:32.42104
188,022bed2d-df5a-42f5-a84a-53528093f4ba,HR,2025-06-05 22:12:32.42104
189,022bed2d-df5a-42f5-a84a-53528093f4ba,Marketing,2025-06-05 22:12:32.42104
190,36689d16-627f-4811-8fb5-e71b14e83475,Sales,2025-06-05 22:12:32.42104
191,36689d16-627f-4811-8fb5-e71b14e83475,IT,2025-06-05 22:12:32.42104
192,36689d16-627f-4811-8fb5-e71b14e83475,Finance,2025-06-05 22:12:32.42104
193,36689d16-627f-4811-8fb5-e71b14e83475,Marketing,2025-06-05 22:12:32.42104
194,f42b0971-eea8-4168-b75f-07aaee2545fa,R&D,2025-06-05 22:12:32.42104
195,f42b0971-eea8-4168-b75f-07aaee2545fa,HR,2025-06-05 22:12:32.42104
196,f42b0971-eea8-4168-b75f-07aaee2545fa,IT,2025-06-05 22:12:32.42104
197,ab36aa6c-03b5-4045-8171-23098c0bbbbf,HR,2025-06-05 22:12:32.42104
198,ab36aa6c-03b5-4045-8171-23098c0bbbbf,Marketing,2025-06-05 22:12:32.42104
199,ab36aa6c-03b5-4045-8171-23098c0bbbbf,Finance,2025-06-05 22:12:32.42104
200,ab36aa6c-03b5-4045-8171-23098c0bbbbf,IT,2025-06-05 22:12:32.42104
201,53fde07b-f745-4660-881e-dcf5af6bb586,R&D,2025-06-05 22:12:32.42104
202,53fde07b-f745-4660-881e-dcf5af6bb586,Finance,2025-06-05 22:12:32.42104
203,53fde07b-f745-4660-881e-dcf5af6bb586,HR,2025-06-05 22:12:32.42104
204,53fde07b-f745-4660-881e-dcf5af6bb586,Sales,2025-06-05 22:12:32.42104
205,6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,HR,2025-06-05 22:12:32.42104
206,6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,HR,2025-06-05 22:12:32.42104
207,6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,HR,2025-06-05 22:12:32.42104
208,6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,Finance,2025-06-05 22:12:32.42104
209,6f51f56a-b83c-41e1-ac69-6bfbcfe183e2,IT,2025-06-05 22:12:32.42104
210,4b909cff-6390-4e37-a68b-b75039b67371,Finance,2025-06-05 22:12:32.42104
211,4b909cff-6390-4e37-a68b-b75039b67371,IT,2025-06-05 22:12:32.42104
212,4b909cff-6390-4e37-a68b-b75039b67371,R&D,2025-06-05 22:12:32.42104
213,324523b9-8849-4227-9bdf-abeb5b7fa3d4,HR,2025-06-05 22:12:32.42104
214,324523b9-8849-4227-9bdf-abeb5b7fa3d4,Sales,2025-06-05 22:12:32.42104
215,324523b9-8849-4227-9bdf-abeb5b7fa3d4,R&D,2025-06-05 22:12:32.42104
216,4f3c24b2-e8c1-40dd-990f-819b3fc8b772,R&D,2025-06-05 22:12:32.42104
217,4f3c24b2-e8c1-40dd-990f-819b3fc8b772,R&D,2025-06-05 22:12:32.42104
218,4f3c24b2-e8c1-40dd-990f-819b3fc8b772,Finance,2025-06-05 22:12:32.42104
219,4f3c24b2-e8c1-40dd-990f-819b3fc8b772,R&D,2025-06-05 22:12:32.42104
220,366b8bca-2a58-45de-ad0a-ac6a0c3e6cf3,IT,2025-06-05 22:12:32.42104
221,366b8bca-2a58-45de-ad0a-ac6a0c3e6cf3,Marketing,2025-06-05 22:12:32.42104
222,366b8bca-2a58-45de-ad0a-ac6a0c3e6cf3,Sales,2025-06-05 22:12:32.42104
223,b15081b9-2e8d-4a34-99cc-2632e07176ee,Sales,2025-06-05 22:12:32.42104
224,b15081b9-2e8d-4a34-99cc-2632e07176ee,Sales,2025-06-05 22:12:32.42104
225,b15081b9-2e8d-4a34-99cc-2632e07176ee,Marketing,2025-06-05 22:12:32.42104
226,b15081b9-2e8d-4a34-99cc-2632e07176ee,R&D,2025-06-05 22:12:32.42104
227,f9813eea-e515-4bc2-bd3d-efa66b65cd50,Finance,2025-06-05 22:12:32.42104
228,f9813eea-e515-4bc2-bd3d-efa66b65cd50,R&D,2025-06-05 22:12:32.42104
229,e3d2df42-fa2d-4aa9-ac61-1cb83d4fcca9,HR,2025-06-05 22:12:32.42104
230,e3d2df42-fa2d-4aa9-ac61-1cb83d4fcca9,Finance,2025-06-05 22:12:32.42104
231,e3d2df42-fa2d-4aa9-ac61-1cb83d4fcca9,HR,2025-06-05 22:12:32.42104
232,e3d2df42-fa2d-4aa9-ac61-1cb83d4fcca9,Marketing,2025-06-05 22:12:32.42104
233,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,Sales,2025-06-05 22:12:32.42104
234,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,R&D,2025-06-05 22:12:32.42104
235,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,Finance,2025-06-05 22:12:32.42104
236,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,Marketing,2025-06-05 22:12:32.42104
237,09ee65b1-8a94-4004-b83a-3bfb9dd81c51,HR,2025-06-05 22:12:32.42104
238,2a1ec284-7212-41fb-92f0-6664c906e9be,HR,2025-06-05 22:12:32.42104
239,2a1ec284-7212-41fb-92f0-6664c906e9be,R&D,2025-06-05 22:12:32.42104
240,2a1ec284-7212-41fb-92f0-6664c906e9be,Marketing,2025-06-05 22:12:32.42104
241,2a1ec284-7212-41fb-92f0-6664c906e9be,IT,2025-06-05 22:12:32.42104
242,2a1ec284-7212-41fb-92f0-6664c906e9be,Finance,2025-06-05 22:12:32.42104
243,3a1b85d2-a291-4fbf-9766-eb793b4107f6,Sales,2025-06-05 22:12:32.42104
244,3a1b85d2-a291-4fbf-9766-eb793b4107f6,Sales,2025-06-05 22:12:32.42104
245,3a1b85d2-a291-4fbf-9766-eb793b4107f6,Sales,2025-06-05 22:12:32.42104
246,3a1b85d2-a291-4fbf-9766-eb793b4107f6,IT,2025-06-05 22:12:32.42104
247,3a1b85d2-a291-4fbf-9766-eb793b4107f6,Marketing,2025-06-05 22:12:32.42104
248,db284501-502f-49fe-aacd-ccaf1320ff09,Finance,2025-06-05 22:12:32.42104
249,db284501-502f-49fe-aacd-ccaf1320ff09,IT,2025-06-05 22:12:32.42104
250,bbbbd3e4-f36d-4e3c-9142-b01a1384621a,Sales,2025-06-05 22:12:32.42104
251,bbbbd3e4-f36d-4e3c-9142-b01a1384621a,Finance,2025-06-05 22:12:32.42104
252,bbbbd3e4-f36d-4e3c-9142-b01a1384621a,IT,2025-06-05 22:12:32.42104
253,a47cc7e9-2ea5-4124-931e-2a5af2c06054,Marketing,2025-06-05 22:12:32.42104
254,a47cc7e9-2ea5-4124-931e-2a5af2c06054,Sales,2025-06-05 22:12:32.42104
255,a47cc7e9-2ea5-4124-931e-2a5af2c06054,HR,2025-06-05 22:12:32.42104
256,a47cc7e9-2ea5-4124-931e-2a5af2c06054,Sales,2025-06-05 22:12:32.42104
257,a47cc7e9-2ea5-4124-931e-2a5af2c06054,Sales,2025-06-05 22:12:32.42104
258,1cb65a9f-44ca-4fd1-b79a-d072d931d939,IT,2025-06-05 22:12:32.42104
259,1cb65a9f-44ca-4fd1-b79a-d072d931d939,IT,2025-06-05 22:12:32.42104
260,1cb65a9f-44ca-4fd1-b79a-d072d931d939,IT,2025-06-05 22:12:32.42104
261,1cb65a9f-44ca-4fd1-b79a-d072d931d939,R&D,2025-06-05 22:12:32.42104
262,e2f24418-9f7a-45d8-995c-6098343c4382,Finance,2025-06-05 22:12:32.42104
263,e2f24418-9f7a-45d8-995c-6098343c4382,Sales,2025-06-05 22:12:32.42104
264,e2f24418-9f7a-45d8-995c-6098343c4382,Finance,2025-06-05 22:12:32.42104
265,e2f24418-9f7a-45d8-995c-6098343c4382,Marketing,2025-06-05 22:12:32.42104
266,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,IT,2025-06-05 22:12:32.42104
267,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,Marketing,2025-06-05 22:12:32.42104
268,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,R&D,2025-06-05 22:12:32.42104
269,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,Marketing,2025-06-05 22:12:32.42104
270,173d6ca6-c8c7-44cf-ac53-c00ec0a3a138,Sales,2025-06-05 22:12:32.42104
271,1eff065d-194e-4b75-ab65-393365a5d767,HR,2025-06-05 22:12:32.42104
272,1eff065d-194e-4b75-ab65-393365a5d767,Finance,2025-06-05 22:12:32.42104
273,1eff065d-194e-4b75-ab65-393365a5d767,HR,2025-06-05 22:12:32.42104
274,1eff065d-194e-4b75-ab65-393365a5d767,HR,2025-06-05 22:12:32.42104
275,1eff065d-194e-4b75-ab65-393365a5d767,R&D,2025-06-05 22:12:32.42104
276,6a380cae-8c30-4870-ab0d-2cfe3559d9b4,Sales,2025-06-05 22:12:32.42104
277,6a380cae-8c30-4870-ab0d-2cfe3559d9b4,Marketing,2025-06-05 22:12:32.42104
278,7a2717ea-ef32-44d0-a6a8-cbf0e760459d,HR,2025-06-05 22:12:32.42104
279,7a2717ea-ef32-44d0-a6a8-cbf0e760459d,Marketing,2025-06-05 22:12:32.42104
280,7a2717ea-ef32-44d0-a6a8-cbf0e760459d,Finance,2025-06-05 22:12:32.42104
281,52b31a94-91ad-42b3-a4d7-61143ea14bef,Finance,2025-06-05 22:12:32.42104
282,52b31a94-91ad-42b3-a4d7-61143ea14bef,Marketing,2025-06-05 22:12:32.42104
